          3.40825677e-01, 3.34585905e-01, 3.34585905e-01, 3.34585905e-01,
          3.34585905e-01, 3.17923218e-01, 3.34585905e-01, 3.34585905e-01,
          3.34585905e-01, 3.34585905e-01, 3.42077821e-01, 3.42077821e-01,
          2.72540718e-01, 3.21221352e-01, 3.42077821e-01, 3.42077821e-01,
          3.42077821e-01, 3.42077821e-01, 3.42077821e-01, 3.60359699e-01,
          3.60359699e-01, 3.60359699e-01, 3.60359699e-01, 3.32366467e-01,
          3.60359699e-01, 2.57948369e-01, 2.00599834e-01, 3.60359699e-01,
          3.51213783e-01, 3.51213783e-01, 3.05443734e-01, 2.76612461e-01,
          2.94234753e-01, 3.51213783e-01, 3.51213783e-01, 3.51213783e-01,
          3.51213783e-01, 3.42077821e-01, 3.42077821e-01, 2.72540718e-01,
          3.21221352e-01, 3.42077821e-01, 3.42077821e-01, 3.42077821e-01,
          3.42077821e-01, 3.42077821e-01, 3.60359699e-01, 3.60359699e-01,
          3.60359699e-01, 3.60359699e-01, 3.32366467e-01, 3.60359699e-01,
          2.57948369e-01, 2.00599834e-01, 3.60359699e-01, 3.51213783e-01,
          3.51213783e-01, 3.05443734e-01, 2.76612461e-01, 2.94234753e-01,
          3.51213783e-01, 3.51213783e-01, 3.51213783e-01, 3.51213783e-01,
          3.47195953e-01, 3.39540392e-01, 3.47195953e-01, 1.93463832e-01,
          3.47195953e-01, 3.47195953e-01, 3.47195953e-01, 3.47195953e-01,
          3.47195953e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 2.71823823e-01, 3.93435717e-01,
          3.93435717e-01, 3.93435717e-01, 3.93435717e-01, 3.93435717e-01,
          2.21270770e-01, 2.34846666e-01, 2.10022315e-01, 4.13745373e-01,
          4.13745373e-01, 4.13745373e-01, 1.19771644e-01, 1.60404369e-01,
          1.20088242e-01, 2.92309195e-01, 4.13745373e-01, 4.13745373e-01,
          4.36749130e-01, 3.23881149e-01, 3.37423682e-01, 1.05971158e-01,
          1.86681524e-01, 1.71018139e-01, 3.59592855e-01, 4.36749130e-01,
          4.36749130e-01, 3.73691499e-01, 3.73691499e-01, 3.73691499e-01,
          2.63829291e-01, 2.05749571e-01, 2.15535939e-01, 3.73691499e-01,
          3.73691499e-01, 3.73691499e-01, 3.39183360e-01, 3.39183360e-01,
          3.39183360e-01, 3.39183360e-01, 3.39183360e-01, 2.76130766e-01,
          3.39183360e-01, 3.39183360e-01, 3.39183360e-01, 3.54840904e-01,
          3.54840904e-01, 3.54840904e-01, 2.35026225e-01, 3.54840904e-01,
          3.54840904e-01, 3.54840904e-01, 2.44607911e-01, 3.54840904e-01,
          3.48179489e-01, 3.42997164e-01, 2.75929540e-01, 2.95744747e-01,
          3.48179489e-01, 3.30344468e-01, 3.48179489e-01, 3.48179489e-01,
          3.48179489e-01, 3.34585905e-01, 3.34585905e-01, 3.34585905e-01,
          3.34585905e-01, 3.17923218e-01, 3.34585905e-01, 3.34585905e-01,
          3.34585905e-01, 3.34585905e-01, 3.58665407e-01, 3.58665407e-01,
          3.01572472e-01, 3.58665407e-01, 3.58665407e-01, 3.58665407e-01,
          3.58665407e-01, 2.92590529e-01, 2.19126195e-01, 3.50741804e-01,
          3.24998975e-01, 3.50741804e-01, 3.50741804e-01, 3.50741804e-01,
          3.50741804e-01, 3.50741804e-01, 3.36373597e-01, 1.99011043e-01,
          3.51213783e-01, 3.51213783e-01, 3.05443734e-01, 2.76612461e-01,
          2.94234753e-01, 3.51213783e-01, 3.51213783e-01, 3.51213783e-01,
          3.51213783e-01, 3.41644853e-01, 3.05254072e-01, 2.93867409e-01,
          3.41644853e-01, 3.41644853e-01, 3.41644853e-01, 3.41644853e-01,
          3.41644853e-01, 3.41644853e-01, 3.49044591e-01, 3.49044591e-01,
          3.49044591e-01, 3.49044591e-01, 3.49044591e-01, 3.49044591e-01,
          3.49044591e-01, 1.47836432e-01, 3.49044591e-01, 3.51213783e-01,
          3.51213783e-01, 3.05443734e-01, 2.76612461e-01, 2.94234753e-01,
          3.51213783e-01, 3.51213783e-01, 3.51213783e-01, 3.51213783e-01,
          3.41644853e-01, 3.05254072e-01, 2.93867409e-01, 3.41644853e-01,
          3.41644853e-01, 3.41644853e-01, 3.41644853e-01, 3.41644853e-01,
          3.41644853e-01, 3.49044591e-01, 3.49044591e-01, 3.49044591e-01,
          3.49044591e-01, 3.49044591e-01, 3.49044591e-01, 3.49044591e-01,
          1.47836432e-01, 3.49044591e-01, 2.71823823e-01, 3.93435717e-01,
          3.93435717e-01, 3.93435717e-01, 3.93435717e-01, 3.93435717e-01,
          2.21270770e-01, 2.34846666e-01, 2.10022315e-01, 2.99126357e-01,
          3.50011528e-01, 2.22418562e-01, 3.50011528e-01, 3.50011528e-01,
          3.50011528e-01, 3.50011528e-01, 3.50011528e-01, 3.50011528e-01,
          3.42468232e-01, 3.42468232e-01, 3.42468232e-01, 3.42468232e-01,
          3.25279564e-01, 3.42468232e-01, 3.42468232e-01, 2.64159054e-01,
          3.42468232e-01, 3.73691499e-01, 3.73691499e-01, 3.73691499e-01,
          2.63829291e-01, 2.05749571e-01, 2.15535939e-01, 3.73691499e-01,
          3.73691499e-01, 3.73691499e-01, 3.23440045e-01, 3.47845048e-01,
          3.47845048e-01, 3.47845048e-01, 3.47845048e-01, 2.93662995e-01,
          2.82304853e-01, 3.47845048e-01, 3.47845048e-01, 3.83599430e-01,
          3.83599430e-01, 3.83599430e-01, 3.83599430e-01, 3.83599430e-01,
          1.91854641e-01, 1.91245958e-01, 1.99732915e-01, 3.83599430e-01 ]
      - [ 4.80899066e-01, 4.80899066e-01, 1.42724305e-01, 9.09564644e-03,
          2.13039175e-01, 4.80899066e-01, 4.80899066e-01, 5.93877248e-02,
          2.78533865e-02, 3.53065223e-01, 3.85015279e-01, 7.62048811e-02,
          3.95389497e-02, 5.90291440e-01, 5.90291440e-01, 1.06942661e-01,
          3.02083977e-02, 6.78706616e-02, 4.11537617e-01, 4.11537617e-01,
          4.11537617e-01, 2.04399556e-01, 4.11537617e-01, 4.11537617e-01,
          1.87184528e-01, 7.68568739e-02, 2.57582128e-01, 3.35339643e-02,
          2.36491829e-01, 4.96311337e-01, 1.32275084e-02, 4.20115739e-02,
          4.00034815e-01, 5.14335155e-01, 5.14335155e-01, 2.08919086e-02,
          3.12890410e-01, 3.16132337e-01, 2.12441146e-01, 4.34767306e-01,
          4.84226674e-01, 4.84226674e-01, 1.92374676e-01, 7.97590390e-02,
          2.25497976e-01, 2.84330845e-01, 4.50440228e-01, 4.50440228e-01,
          4.50440228e-01, 4.50440228e-01, 2.53821641e-01, 2.28432920e-02,
          7.17944279e-03, 1.95121199e-01, 1.50632076e-02, 2.54678875e-01,
          4.85980630e-01, 2.17311177e-02, 9.56662372e-03, 2.44611856e-02,
          5.52141964e-01, 5.52141964e-01, 2.86944658e-01, 3.32669139e-01,
          2.43384629e-01, 1.46130875e-01, 7.22296238e-02, 2.25109741e-01,
          9.89171565e-02, 4.96021092e-01, 4.96021092e-01, 4.96021092e-01,
          2.14485720e-01, 6.31035864e-01, 6.31035864e-01, 2.03746721e-01,
          1.92757785e-01, 5.77123426e-02, 4.06437069e-02, 6.39843047e-02,
          2.52067655e-01, 1.50632076e-02, 2.54678875e-01, 4.85980630e-01,
          2.17311177e-02, 9.56662372e-03, 2.44611856e-02, 5.52141964e-01,
          5.52141964e-01, 2.86944658e-01, 3.32669139e-01, 2.43384629e-01,
          1.46130875e-01, 7.22296238e-02, 2.25109741e-01, 9.89171565e-02,
          4.96021092e-01, 4.96021092e-01, 4.96021092e-01, 2.14485720e-01,
          6.31035864e-01, 6.31035864e-01, 2.03746721e-01, 1.92757785e-01,
          5.77123426e-02, 4.06437069e-02, 6.39843047e-02, 2.52067655e-01,
          2.27920935e-02, 7.36888573e-02, 2.75847256e-01, 5.26389480e-01,
          7.73130134e-02, 8.69368576e-03, 2.74574846e-01, 5.26389480e-01,
          5.26389480e-01, 6.28253296e-02, 3.24039981e-02, 5.54674193e-02,
          3.69578898e-01, 5.11904210e-02, 2.26008520e-02, 1.35421194e-02,
          6.50204480e-01, 6.50204480e-01, 3.59421521e-01, 4.51659590e-01,
          4.51659590e-01, 2.29849309e-01, 7.03221634e-02, 5.71374372e-02,
          1.47933876e-02, 4.39381510e-01, 4.51659590e-01, 2.73375958e-01,
          2.05793053e-01, 3.26364458e-01, 5.10950744e-01, 3.56751502e-01,
          8.04723725e-02, 7.67596662e-02, 4.08057779e-01, 4.51748639e-01,
          3.94276157e-02, 3.34878825e-02, 1.32230386e-01, 5.55351198e-01,
          2.19444439e-01, 2.81692501e-02, 9.96201113e-03, 5.55351198e-01,
          5.55351198e-01, 2.77203053e-01, 1.32214874e-01, 2.84510553e-01,
          4.99156624e-01, 2.30003431e-01, 2.27354877e-02, 4.33250424e-03,
          5.08457839e-01, 5.08457839e-01, 4.11537617e-01, 4.11537617e-01,
          4.11537617e-01, 2.04399556e-01, 4.11537617e-01, 4.11537617e-01,
          1.87184528e-01, 7.68568739e-02, 2.57582128e-01, 3.05211663e-01,
          3.94673467e-01, 3.94673467e-01, 3.94673467e-01, 1.78383470e-01,
          2.52616227e-01, 3.94673467e-01, 3.94673467e-01, 1.68616340e-01,
          2.07017720e-01, 2.69102633e-01, 3.90323728e-01, 3.90323728e-01,
          3.90323728e-01, 1.95353583e-01, 2.84432739e-01, 3.90323728e-01,
          3.90323728e-01, 2.84330845e-01, 4.50440228e-01, 4.50440228e-01,
          4.50440228e-01, 4.50440228e-01, 2.53821641e-01, 2.28432920e-02,
          7.17944279e-03, 1.95121199e-01, 3.01166475e-01, 3.55122209e-01,
          3.55122209e-01, 3.07074219e-01, 3.55122209e-01, 3.55122209e-01,
          3.11177820e-01, 2.89940685e-01, 3.55122209e-01, 4.63679999e-01,
          7.55008385e-02, 9.28134620e-02, 4.63679999e-01, 4.63679999e-01,
          2.58434087e-01, 1.05869591e-01, 2.07511067e-01, 4.63679999e-01,
          2.14485720e-01, 6.31035864e-01, 6.31035864e-01, 2.03746721e-01,
          1.92757785e-01, 5.77123426e-02, 4.06437069e-02, 6.39843047e-02,
          2.52067655e-01, 3.59303206e-01, 3.59303206e-01, 3.59303206e-01,
          3.59303206e-01, 3.59303206e-01, 3.59303206e-01, 3.31616551e-01,
          2.61694372e-01, 2.08239838e-01, 4.11683172e-01, 1.46752685e-01,
          1.49790868e-01, 4.11683172e-01, 4.11683172e-01, 3.46841335e-01,
          1.05389021e-01, 3.77592236e-01, 4.11683172e-01, 2.14485720e-01,
          6.31035864e-01, 6.31035864e-01, 2.03746721e-01, 1.92757785e-01,
          5.77123426e-02, 4.06437069e-02, 6.39843047e-02, 2.52067655e-01,
          3.59303206e-01, 3.59303206e-01, 3.59303206e-01, 3.59303206e-01,
          3.59303206e-01, 3.59303206e-01, 3.31616551e-01, 2.61694372e-01,
          2.08239838e-01, 4.11683172e-01, 1.46752685e-01, 1.49790868e-01,
          4.11683172e-01, 4.11683172e-01, 3.46841335e-01, 1.05389021e-01,
          3.77592236e-01, 4.11683172e-01, 3.59421521e-01, 4.51659590e-01,
          4.51659590e-01, 2.29849309e-01, 7.03221634e-02, 5.71374372e-02,
          1.47933876e-02, 4.39381510e-01, 4.51659590e-01, 3.92899483e-01,
          3.92899483e-01, 3.92899483e-01, 3.92899483e-01, 2.68175811e-01,
          1.27518520e-01, 1.28083587e-01, 3.45890462e-01, 3.92899483e-01,
          4.13943022e-01, 1.89515412e-01, 1.82379603e-01, 4.13943022e-01,
          4.13943022e-01, 4.13943022e-01, 1.12289183e-01, 2.39444330e-01,
          4.13943022e-01, 2.77203053e-01, 1.32214874e-01, 2.84510553e-01,
          4.99156624e-01, 2.30003431e-01, 2.27354877e-02, 4.33250424e-03,
          5.08457839e-01, 5.08457839e-01, 3.88106346e-01, 3.88106346e-01,
          3.88106346e-01, 3.88106346e-01, 2.43869662e-01, 1.54805720e-01,
          1.90399885e-01, 3.51141930e-01, 3.88106346e-01, 3.65865946e-01,
          3.27766418e-01, 2.91384459e-01, 3.09668034e-01, 3.65865946e-01,
          3.65865946e-01, 3.65865946e-01, 1.97041228e-01, 3.65865946e-01 ]
      - [ 4.81037110e-01, 4.81037110e-01, 1.87018394e-01, 0.,
          1.95075050e-01, 3.81234646e-01, 4.81037110e-01, 2.09673002e-01,
          1.96653366e-01, 5.11960924e-01, 4.88455296e-01, 1.60161689e-01,
          2.37539764e-02, 1.62374139e-01, 5.11960924e-01, 2.75762975e-01,
          1.99791774e-01, 2.52085507e-01, 5.38286865e-01, 5.38286865e-01,
          1.14693955e-01, 1.23553919e-02, 2.74042040e-01, 5.38286865e-01,
          1.89547449e-01, 1.10981176e-02, 3.01384293e-02, 4.82993752e-01,
          4.82993752e-01, 8.23756978e-02, 2.95736697e-02, 4.40474063e-01,
          4.82993752e-01, 2.92521477e-01, 6.31093085e-02, 6.40130788e-02,
          4.15172100e-01, 4.15172100e-01, 4.15172100e-01, 9.92661640e-02,
          2.57541984e-01, 4.15172100e-01, 3.78574848e-01, 1.51340187e-01,
          2.52936482e-01, 4.58713502e-01, 4.58713502e-01, 3.11345339e-01,
          1.36192739e-01, 4.58713502e-01, 4.58713502e-01, 9.97368395e-02,
          9.63717327e-02, 1.37936532e-01, 3.65182340e-01, 3.65182340e-01,
          1.98101342e-01, 3.65182340e-01, 2.45989621e-01, 3.65182340e-01,
          3.30114335e-01, 3.65182340e-01, 3.47606540e-01, 3.40408772e-01,
          3.40408772e-01, 2.63768643e-01, 3.40408772e-01, 3.40408772e-01,
          3.40408772e-01, 3.40408772e-01, 3.40408772e-01, 3.40408772e-01,
          5.52388370e-01, 8.37414786e-02, 1.00519188e-01, 1.71047449e-01,
          5.52388370e-01, 1.70755163e-01, 3.37074697e-02, 4.91695143e-02,
          5.52388370e-01, 3.65182340e-01, 3.65182340e-01, 1.98101342e-01,
          3.65182340e-01, 2.45989621e-01, 3.65182340e-01, 3.30114335e-01,
          3.65182340e-01, 3.47606540e-01, 3.40408772e-01, 3.40408772e-01,
          2.63768643e-01, 3.40408772e-01, 3.40408772e-01, 3.40408772e-01,
          3.40408772e-01, 3.40408772e-01, 3.40408772e-01, 5.52388370e-01,
          8.37414786e-02, 1.00519188e-01, 1.71047449e-01, 5.52388370e-01,
          1.70755163e-01, 3.37074697e-02, 4.91695143e-02, 5.52388370e-01,
          1.23068891e-01, 7.19757229e-02, 2.75563478e-01, 4.95405197e-01,
          3.85723740e-01, 5.51533401e-02, 1.03376709e-01, 4.95405197e-01,
          4.95405197e-01, 2.38062873e-01, 1.88885376e-01, 3.71391028e-01,
          3.71391028e-01, 3.70548397e-01, 2.91734427e-01, 3.60274374e-01,
          3.71391028e-01, 3.71391028e-01, 4.21143770e-01, 1.15294851e-01,
          4.13938224e-01, 4.21143770e-01, 4.21143770e-01, 1.39225453e-01,
          1.03745423e-01, 2.67507166e-01, 4.21143770e-01, 1.71384335e-01,
          1.87716275e-01, 4.16922539e-01, 4.46089357e-01, 3.57937217e-01,
          9.59325284e-02, 2.62254417e-01, 4.46089357e-01, 3.91176343e-01,
          1.42905965e-01, 8.09362307e-02, 3.97332579e-01, 4.68774706e-01,
          3.83083344e-01, 1.98446903e-02, 6.38443902e-02, 4.68774706e-01,
          4.68774706e-01, 8.97716880e-02, 4.36924351e-03, 1.36939406e-01,
          5.27230680e-01, 3.63080442e-01, 1.95050463e-02, 4.21895124e-02,
          5.27230680e-01, 5.27230680e-01, 5.38286865e-01, 5.38286865e-01,
          1.14693955e-01, 1.23553919e-02, 2.74042040e-01, 5.38286865e-01,
          1.89547449e-01, 1.10981176e-02, 3.01384293e-02, 4.48104292e-01,
          4.48104292e-01, 1.11854300e-01, 1.29730001e-01, 2.17083305e-01,
          4.48104292e-01, 4.48104292e-01, 3.28627557e-01, 8.87221545e-02,
          3.03320229e-01, 3.39697003e-01, 4.44060951e-01, 3.76694977e-01,
          1.14289731e-01, 1.23262115e-01, 4.44060951e-01, 4.44060951e-01,
          1.62609950e-01, 4.58713502e-01, 4.58713502e-01, 3.11345339e-01,
          1.36192739e-01, 4.58713502e-01, 4.58713502e-01, 9.97368395e-02,
          9.63717327e-02, 1.37936532e-01, 4.16692317e-01, 3.72842103e-01,
          2.66487598e-01, 1.61601707e-01, 4.16692317e-01, 2.30912179e-01,
          4.16692317e-01, 4.16692317e-01, 1.08834751e-01, 4.43917923e-02,
          4.21593755e-01, 4.55253839e-01, 1.45293489e-01, 3.88595849e-01,
          1.30389124e-01, 4.55253839e-01, 4.55253839e-01, 6.96720406e-02,
          5.52388370e-01, 8.37414786e-02, 1.00519188e-01, 1.71047449e-01,
          5.52388370e-01, 1.70755163e-01, 3.37074697e-02, 4.91695143e-02,
          5.52388370e-01, 5.63748777e-01, 3.09754140e-03, 5.77105116e-03,
          6.73288926e-02, 5.63748777e-01, 1.77305952e-01, 5.37651666e-02,
          4.50367816e-02, 5.63748777e-01, 3.86507332e-01, 3.34484845e-01,
          3.86507332e-01, 2.87372440e-01, 3.86507332e-01, 3.65841210e-01,
          1.74455777e-01, 1.99623063e-01, 3.86507332e-01, 5.52388370e-01,
          8.37414786e-02, 1.00519188e-01, 1.71047449e-01, 5.52388370e-01,
          1.70755163e-01, 3.37074697e-02, 4.91695143e-02, 5.52388370e-01,
          5.63748777e-01, 3.09754140e-03, 5.77105116e-03, 6.73288926e-02,
          5.63748777e-01, 1.77305952e-01, 5.37651666e-02, 4.50367816e-02,
          5.63748777e-01, 3.86507332e-01, 3.34484845e-01, 3.86507332e-01,
          2.87372440e-01, 3.86507332e-01, 3.65841210e-01, 1.74455777e-01,
          1.99623063e-01, 3.86507332e-01, 4.21143770e-01, 1.15294851e-01,
          4.13938224e-01, 4.21143770e-01, 4.21143770e-01, 1.39225453e-01,
          1.03745423e-01, 2.67507166e-01, 4.21143770e-01, 4.18979138e-01,
          3.17075700e-02, 2.24587813e-01, 3.68226171e-01, 4.18979138e-01,
          5.67183420e-02, 4.18979138e-01, 3.21539998e-01, 4.18979138e-01,
          4.13434267e-01, 3.87367874e-01, 4.13434267e-01, 1.46248057e-01,
          1.10779494e-01, 4.04513814e-02, 4.13434267e-01, 4.13434267e-01,
          3.56100500e-01, 8.97716880e-02, 4.36924351e-03, 1.36939406e-01,
          5.27230680e-01, 3.63080442e-01, 1.95050463e-02, 4.21895124e-02,
          5.27230680e-01, 5.27230680e-01, 6.79212213e-02, 4.03911732e-02,
          1.99367926e-01, 4.54577416e-01, 4.54577416e-01, 1.03040002e-01,
          3.35093200e-01, 4.54577416e-01, 4.54577416e-01, 9.91275311e-02,
          4.09805387e-01, 4.09805387e-01, 3.84589225e-01, 2.01072484e-01,
          3.19116324e-01, 4.09805387e-01, 4.09805387e-01, 1.55383110e-01 ]
      - [ 5.17544627e-01, 2.29046792e-01, 1.57741398e-01, 6.18509133e-04,
          2.98109576e-02, 5.17544627e-01, 3.36121827e-01, 7.88931735e-03,
          5.17544627e-01, 2.06170097e-01, 2.20492512e-01, 4.99882065e-02,
          1.06471041e-02, 5.91790318e-01, 7.11424530e-01, 1.22646742e-01,
          5.12099732e-03, 1.66595593e-01, 2.77123690e-01, 5.42573631e-01,
          1.20850503e-01, 9.22225565e-02, 5.42573631e-01, 5.42573631e-01,
          9.21647176e-02, 4.62303823e-03, 5.47738858e-02, 1.24995239e-01,
          1.44479230e-01, 1.33199887e-02, 1.73179747e-03, 1.46224052e-02,
          6.90606296e-01, 6.90606296e-01, 2.86530517e-02, 3.89688946e-02,
          5.20117998e-01, 5.20117998e-01, 4.46698368e-02, 3.21526080e-02,
          1.73549518e-01, 5.20117998e-01, 3.84316444e-01, 2.95093954e-02,
          3.89725044e-02, 6.59029901e-01, 6.59029901e-01, 1.88982971e-02,
          7.49006961e-03, 7.29664117e-02, 3.38176191e-01, 6.79990277e-02,
          4.95842099e-03, 5.55250002e-03, 3.75236213e-01, 5.26612878e-01,
          4.94994596e-02, 3.35708237e-03, 1.61222015e-02, 5.26612878e-01,
          5.26612878e-01, 1.01203360e-01, 9.49313194e-02, 6.80815637e-01,
          6.80815637e-01, 4.53722514e-02, 1.90554429e-02, 4.16109003e-02,
          1.91568315e-01, 1.56611398e-01, 2.33571343e-02, 1.61066093e-02,
          5.39022923e-01, 5.39022923e-01, 1.15993433e-02, 1.35241430e-02,
          3.46113779e-02, 5.39022923e-01, 3.48232061e-01, 1.40553322e-02,
          1.19095808e-03, 3.75236213e-01, 5.26612878e-01, 4.94994596e-02,
          3.35708237e-03, 1.61222015e-02, 5.26612878e-01, 5.26612878e-01,
          1.01203360e-01, 9.49313194e-02, 6.80815637e-01, 6.80815637e-01,
          4.53722514e-02, 1.90554429e-02, 4.16109003e-02, 1.91568315e-01,
          1.56611398e-01, 2.33571343e-02, 1.61066093e-02, 5.39022923e-01,
          5.39022923e-01, 1.15993433e-02, 1.35241430e-02, 3.46113779e-02,
          5.39022923e-01, 3.48232061e-01, 1.40553322e-02, 1.19095808e-03,
          5.39386511e-01, 5.39386511e-01, 1.24245808e-01, 8.25897325e-03,
          6.39723614e-02, 2.82320827e-01, 5.39386511e-01, 1.48093909e-01,
          2.37758756e-02, 5.43238640e-01, 5.43238640e-01, 4.72525582e-02,
          8.09267536e-03, 2.47823615e-02, 5.43238640e-01, 3.25880796e-01,
          1.18139135e-02, 0., 1.01692542e-01, 2.74716020e-01,
          5.19379079e-02, 3.07450965e-02, 1.23173840e-01, 7.55579591e-01,
          5.62850833e-01, 6.49987394e-03, 9.47031099e-03, 2.11107776e-01,
